City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country
viedma,-40.81,-63.0,66.99,27,0,1.99,AR
masterton,-40.96,175.66,48.0,73,100,1.01,NZ
asyut,27.18,31.18,87.8,33,62,11.41,EG
tarakan,3.3,117.63,81.79,77,79,5.97,ID
kangema,-0.68,36.97,62.01,72,68,8.99,KE
talara,-4.58,-81.27,75.2,69,26,12.75,PE
pochinki,54.7,44.87,53.17,64,60,4.21,RU
husavik,66.04,-17.34,50.0,61,20,18.34,IS
yenagoa,4.92,6.26,77.0,89,92,5.91,NG
minsk,53.9,27.57,51.8,87,75,4.47,BY
kurumkan,54.3,110.3,27.72,86,65,2.77,RU
ratnagiri,16.98,73.3,78.85,85,100,8.86,IN
lokosovo,61.13,74.82,43.63,96,100,7.38,RU
katsuura,35.13,140.3,68.0,68,75,10.29,JP
yeppoon,-23.13,150.73,68.0,60,40,8.05,AU
babol,36.55,52.68,60.8,72,0,4.7,IR
lazaro cardenas,17.96,-102.2,86.36,67,58,2.51,MX
shingu,33.73,135.98,63.03,74,37,5.01,JP
williams lake,52.14,-122.14,32.0,79,75,4.7,CA
olinda,-8.01,-34.86,77.0,88,75,11.41,BR
lagoa,39.05,-27.98,68.63,74,0,6.51,PT
invermere,50.52,-116.04,37.99,91,94,2.33,CA
ometepec,16.68,-98.42,87.6,58,29,2.35,MX
auki,-8.77,160.7,76.51,81,28,2.48,SB
wakkanai,45.41,141.67,43.86,69,91,23.04,JP
ostruznica,44.73,20.32,62.6,51,65,5.82,RS
mareeba,-17.0,145.43,71.6,83,75,8.05,AU
ramygala,55.52,24.3,50.0,87,90,13.87,LT
filadelfia,39.95,-75.16,69.01,48,20,10.29,US
lai,9.4,16.3,81.57,69,32,2.73,TD
praia,14.92,-23.51,82.4,74,75,18.34,CV
rosarito,32.33,-117.03,78.8,20,5,5.82,MX
mezhdurechensk,53.69,88.06,36.03,90,89,3.42,RU
ponta grossa,-25.09,-50.16,85.57,37,28,3.94,BR
sao gabriel da cachoeira,-0.13,-67.09,93.43,49,87,1.77,BR
saquena,-4.67,-73.52,98.17,38,3,2.68,PE
cidreira,-30.18,-50.21,65.89,69,10,8.93,BR
jojoima,7.88,-10.79,88.34,56,74,1.63,SL
nanortalik,60.14,-45.24,37.8,89,85,3.18,GL
mwinilunga,-11.74,24.43,70.14,70,99,6.04,ZM
stephenville,32.22,-98.2,81.0,50,1,10.29,US
conceicao do araguaia,-8.26,-49.26,96.39,28,47,8.01,BR
chauk,20.88,94.82,80.89,72,23,2.71,MM
puerto colombia,10.99,-74.95,84.2,74,40,4.7,CO
itupiranga,-5.13,-49.33,89.6,59,40,6.93,BR
opuwo,-18.06,13.84,88.14,14,30,6.53,NA
bowen,-20.02,148.23,69.8,77,40,10.29,AU
shimoda,34.67,138.95,61.0,76,98,1.01,JP
muttupet,10.4,79.48,83.98,66,100,10.36,IN
mayor pablo lagerenza,-19.93,-60.77,105.69,21,57,14.76,PY
filingue,14.35,3.32,100.9,14,3,10.54,NE
novaya igirma,57.13,103.91,30.69,98,100,8.05,RU
yulara,-25.24,130.99,69.8,19,0,6.93,AU
ketchikan,55.34,-131.65,42.8,100,75,5.82,US
necochea,-38.55,-58.74,57.0,67,0,8.99,AR
sharjah,25.36,55.4,89.01,35,0,4.7,AE
constitucion,-35.33,-72.42,60.57,73,6,7.43,CL
kumba,4.64,9.45,74.39,91,90,3.18,CM
half moon bay,37.46,-122.43,73.99,68,5,7.47,US
kuzino,57.02,59.44,47.95,56,92,12.86,RU
nanzhang,31.78,111.84,56.98,80,98,6.33,CN
langsa,4.47,97.97,74.64,94,100,3.09,ID
shubarkuduk,49.14,56.49,55.71,37,14,6.31,KZ
juneau,58.3,-134.42,43.0,100,75,3.36,US
liverpool,53.41,-2.98,57.2,67,20,9.17,GB
aras,42.56,-2.36,51.8,71,75,13.87,ES
buenos aires,-34.61,-58.38,82.0,68,15,6.93,AR
dingle,11.0,122.67,74.44,90,100,1.01,PH
paralimni,35.04,33.98,80.6,51,0,5.82,CY
sirnak,37.52,42.46,56.91,33,53,4.14,TR
huarmey,-10.07,-78.15,68.94,66,55,9.8,PE
